Id,Artist,Track,Album,Album_type,Uri,Danceability_x,Energy_x,Key,Loudness,Speechiness_x,Acousticness_x,Instrumentalness,Liveness_x,Valence_x,Tempo,Duration_ms,Title_x,Channel,Views,Likes,Comments,Licensed,official_video,Stream,Album Name,Release Date,ISRC,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,YouTube Views,YouTube Likes,TikTok Posts,TikTok Likes,TikTok Views,YouTube Playlist Reach,Apple Music Playlist Count,AirPlay Spins,SiriusXM Spins,Deezer Playlist Count,Deezer Playlist Reach,Amazon Playlist Count,Pandora Streams,Pandora Track Stations,Soundcloud Streams,Shazam Counts,TIDAL Popularity,Explicit Track,Index,Title_y,Top Genre,Year,Beats Per Minute (BPM),Energy_y,Danceability_y,Loudness (dB),Liveness_y,Valence_y,Length (Duration),Acousticness_y,Speechiness_y,Popularity
0,Gorillaz,feel good inc.,Demon Days,album,spotify:track:0d28khcov6AiegSCpG5TuT,0.818,0.705,6.0,-6.679,0.177,0.00836,0.00233,0.613,0.772,138.559,222640.0,Gorillaz - Feel Good Inc. (Official Video),Gorillaz,693555221.0,6220896.0,169907.0,True,True,1040234854.0,Demon Days,5/23/2005,GBAYE0500172,"3,548",22.8,"1,407,382,497","357,484","72,604,627",78.0,"1,211,241,854","10,819,604","337,277","152,628,012","1,396,761,942","519,221,456",18.0,"126,129",172,131.0,"1,995,709",90.0,,,,,,0,362,feel good inc.,alternative hip hop,2005,139,71,82,-7,61,77,223,1,18,80
10,Red Hot Chili Peppers,californication,Californication (Deluxe Edition),album,spotify:track:48UPSzbZjgc449aqz8bxox,0.592,0.767,9.0,-2.788,0.027,0.0021,0.00165,0.127,0.328,96.483,329733.0,Red Hot Chili Peppers - Californication (Official Music Video) [HD UPGRADE],Red Hot Chili Peppers,1018811259.0,4394471.0,121452.0,True,True,1055738398.0,Californication (Deluxe Version),6/8/1999,USWB19900690,"3,730",22.2,"1,405,353,677","276,377","115,315,508",79.0,"1,518,596,886","7,781,636","52,722","16,291,854","226,008,149","595,631,730",2.0,"49,257",79,268.0,"1,064,069",30.0,"582,410,010","217,517","9,809,319",,,0,1801,californication,alternative rock,1999,96,77,59,-3,13,33,330,0,3,81
15,Red Hot Chili Peppers,snow (hey oh),Stadium Arcadium,album,spotify:track:2aibwv5hGXSgw7Yru8IYTO,0.427,0.9,11.0,-3.674,0.0499,0.116,1.75e-05,0.119,0.599,104.655,334667.0,Red Hot Chili Peppers - Snow (Hey Oh) (Official Music Video),Red Hot Chili Peppers,320871237.0,1272266.0,37004.0,True,True,860722316.0,Stadium Arcadium (U.S. Version),5/9/2006,USWB10601591,"4,442",19.8,"1,070,374,387","203,821","38,556,891",74.0,"710,124,074","3,609,104","506,663","44,842,411","835,564,684","31,925,912",22.0,31,31,56.0,"784,912",26.0,"667,293,971","198,268","3,089,649",,,0,271,snow (hey oh),alternative rock,2006,105,90,43,-4,12,60,335,12,5,80
41,Coldplay,viva la vida,Viva La Vida or Death and All His Friends,album,spotify:track:1mea3bSkSGXuIRvnydlB5b,0.486,0.617,5.0,-7.115,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,242373.0,Coldplay - Viva La Vida (Official Video),Coldplay,789581468.0,4370461.0,261790.0,True,True,1325575712.0,Meu Pai ï¿½ï¿½ do ,9/21/2005,GBAYE0800265,"2,619",27.5,"2,102,223,775","335,772","128,128,093",80.0,"1,412,127,488","8,707,376","1,619,542","244,469,571","2,264,301,241","1,233,854,544",93.0,"258,525",208,174.0,"4,371,982",94.0,,,,"54,637",,0,311,viva la vida,permanent wave,2008,138,62,49,-7,11,42,242,9,3,78
44,Coldplay,the scientist,A Rush of Blood to the Head,album,spotify:track:75JFxkI2RXiU7L9VXzMkle,0.557,0.442,5.0,-7.224,0.0243,0.731,1.46e-05,0.11,0.213,146.277,309600.0,Coldplay - The Scientist (Official 4K Video),Coldplay,1082588109.0,5532787.0,124357.0,True,True,1465980600.0,The Scientist,8/5/2002,GBAYE0200772,"4,294",20.3,"1,903,413,912","239,330","115,908,926",79.0,"1,864,046,384","10,131,009","136,190","51,824,460","481,408,577","362,415,693",55.0,"37,545",38,217.0,"1,116,370",79.0,,,"1,013,140","150,106",,0,31,the scientist,permanent wave,2002,146,44,56,-7,11,21,310,73,2,84
45,Coldplay,a sky full of stars,Ghost Stories,album,spotify:track:0FDzzruyVECATHXKHFs9eJ,0.545,0.675,6.0,-6.474,0.0279,0.00617,0.00197,0.209,0.162,124.97,267867.0,Coldplay - A Sky Full Of Stars (Official Video),Coldplay,786404613.0,3741300.0,79974.0,True,True,1021782403.0,Los Nï¿½ï¿½meros 1 De 40 (El Disco De Los ï¿½ï,1/1/2014,GBAYE1400217,"3,421",23.4,"1,490,987,063","203,270","92,755,562",81.0,"395,515,510","2,684,342","971,368","157,727,782","1,583,375,110","8,447,636",12.0,"167,558",136,308.0,"906,029",39.0,,,,,,0,563,a sky full of stars,permanent wave,2014,125,64,55,-7,22,15,268,1,3,78
46,Coldplay,paradise,Mylo Xyloto,album,spotify:track:6nek1Nin9q48AVZcWs9e9D,0.449,0.585,5.0,-6.761,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,278719.0,Coldplay - Paradise (Official Video),Coldplay,1665814269.0,8497224.0,343020.0,True,True,927288329.0,Mylo Xyloto,10/19/2011,GBAYE1101143,"2,873",26.0,"1,291,954,163","205,567","85,747,045",77.0,"325,509,002","2,163,945","755,099","119,567,231","1,016,743,063","1,022,465",109.0,"44,631",109,94.0,"850,177",32.0,"486,445,533","445,013",,"8,726,725",,0,439,paradise,permanent wave,2011,140,59,45,-7,8,20,279,5,3,78
60,Linkin Park,in the end,Hybrid Theory (Bonus Edition),album,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,0.556,0.864,3.0,-5.87,0.0584,0.00958,0.0,0.209,0.4,105.143,216880.0,In The End [Official HD Music Video] - Linkin Park,Linkin Park,1487186392.0,10183387.0,409471.0,True,True,1444841705.0,Papercuts,4/12/2024,USWB11201322,72,174.8,"2,045,512,421",97,"488,602",,,,,,,,,,,,,2.0,,,,,,0,101,in the end,alternative metal,2000,105,86,56,-6,21,40,217,1,6,83
60,Linkin Park,in the end,Hybrid Theory (Bonus Edition),album,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,0.556,0.864,3.0,-5.87,0.0584,0.00958,0.0,0.209,0.4,105.143,216880.0,In The End [Official HD Music Video] - Linkin Park,Linkin Park,1487186392.0,10183387.0,409471.0,True,True,1444841705.0,Hybrid Theory (Bonus Track Version),10/24/2000,USWB10002407,"1,803",34.3,"2,045,512,421","324,745","99,290,558",82.0,"2,375,021,286","17,765,456","522,553","63,993,059","729,532,806","1,256,171,581",16.0,"186,149",357,117.0,"1,481,082",52.0,"832,288,547","304,965","29,420,155","26,145",,0,101,in the end,alternative metal,2000,105,86,56,-6,21,40,217,1,6,83
61,Linkin Park,numb,Meteora,album,spotify:track:2nLtzopw4rPReszdYBJU6h,0.496,0.863,9.0,-4.153,0.0381,0.0046,0.0,0.639,0.243,110.018,185587.0,Numb [Official Music Video] - Linkin Park,Linkin Park,1928733776.0,12341722.0,550921.0,True,True,1195213410.0,Meteora,3/24/2003,USWB10300474,"2,472",28.7,"1,720,830,668","270,810","75,602,131",80.0,"2,450,982,330","15,462,896","440,206","37,487,815","490,782,499","907,757,737",5.0,"137,302",559,70.0,"907,873",52.0,,,"15,120,261",,,0,263,numb,alternative metal,2003,110,86,50,-4,64,24,186,0,4,81
113,P!nk,try,The Truth About Love,album,spotify:track:1jF7IL57ayN4Ity3jQqGu0,0.674,0.628,2.0,-7.079,0.03,0.00144,0.0,0.0944,0.552,103.998,247907.0,P!nk - Try (Official Video),PinkVEVO,534286492.0,2554163.0,78435.0,True,True,476783121.0,NRJ Hit List 2012 Vol 2,1/1/2012,USRC11200785,"3,955",21.5,"662,971,898","94,974","33,907,759",74.0,"990,716,604","4,801,576","626,315","63,289,716","689,599,858","267,410,979",57.0,"136,141",82,38.0,"415,220",30.0,"217,677,468","122,110",,"4,968",,0,488,try,dance pop,2012,104,63,67,-7,9,55,248,0,3,73
115,P!nk,what about us,Beautiful Trauma,album,spotify:track:0Qh38w01QRXK6KHIv0e3hb,0.491,0.588,1.0,-6.177,0.0506,0.0281,2.01e-06,0.0906,0.193,113.608,269600.0,P!NK - What About Us (Official Video),PinkVEVO,339837769.0,1819636.0,38357.0,True,True,662431775.0,What About Us,8/10/2017,USRC11701586,"2,765",26.7,"788,403,596","79,260","39,889,584",70.0,"508,358,793","3,107,893","38,617","22,964,606","215,488,504","97,454,332",117.0,"127,448",51,68.0,"904,824",34.0,"240,715,082","66,928",,"8,147,466",,0,687,what about us,dance pop,2017,114,59,49,-6,9,19,270,3,5,76
121,Eminem,without me,The Eminem Show,album,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,0.908,0.669,7.0,-2.827,0.0738,0.00286,0.0,0.237,0.662,112.238,290320.0,Eminem - Without Me (Official Music Video),EminemVEVO,1590485349.0,11469490.0,341006.0,True,True,1457351902.0,Suicide Squad: The Album (Collector's Edition),8/4/2016,USAT21602011,"1,696",35.5,"2,146,682,342","7,361","1,065,772",,"1,938,496,621","13,961,810",,,,"509,617,644",,,,,,,,,,,,1,10,without me,detroit hip hop,2002,112,67,91,-3,24,66,290,0,7,82
121,Eminem,without me,The Eminem Show,album,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,0.908,0.669,7.0,-2.827,0.0738,0.00286,0.0,0.237,0.662,112.238,290320.0,Eminem - Without Me (Official Music Video),EminemVEVO,1590485349.0,11469490.0,341006.0,True,True,1457351902.0,The Source - Hip Hop Hits Vol. 6,1/1/2002,USIR10211038,"3,210",24.3,"2,146,682,342","397,228","83,160,830",83.0,"347,730,526","3,552,978","761,633","27,141,268","177,890,147","22,608,265",118.0,"2,668",69,83.0,"2,953,010",38.0,"424,694,899","223,248","36,224,403","13,371,463",,1,10,without me,detroit hip hop,2002,112,67,91,-3,24,66,290,0,7,82
122,Eminem,the real slim shady,The Marshall Mathers LP,album,spotify:track:3yfqSUWxFvZELEM4PmlwIR,0.949,0.661,5.0,-4.244,0.0572,0.0302,0.0,0.0454,0.76,104.504,284200.0,Eminem - The Real Slim Shady (Official Video - Clean Version),EminemVEVO,777507160.0,6489755.0,169037.0,True,True,1232567233.0,The Source Hip-Hop Hits Vol. 4,1/1/2000,USIR10000448,"2,796",26.5,"1,798,020,679","352,947","75,283,550",81.0,"961,666,231","7,927,293","74,682","86,740,640","771,015,965","568,968,886",93.0,"70,311",82,68.0,"2,765,272",46.0,"508,575,450","1,263,577","1,131,521","6,637,985",,1,193,the real slim shady,detroit hip hop,2000,105,66,95,-4,5,76,284,3,6,80
130,Pharrell Williams,"happy - from ""despicable me 2""",G I R L,album,spotify:track:60nZcImufyMA1MKQY3dcCH,0.647,0.822,5.0,-4.662,0.183,0.219,0.0,0.0908,0.962,160.019,232720.0,Pharrell Williams - Happy (from Despicable Me 2) [Ballroom Version],PharrellWilliamsVEVO,128396799.0,718507.0,14157.0,True,True,1143833476.0,538 Hitzone Best Of 2013,1/1/2013,USQ4E1300686,476,70.4,"1,379,786,786","204,118","68,556,599",75.0,"1,307,002,701","8,641,116","3,028,049","187,452,999","2,112,220,730","1,231,886,563",453.0,"304,081",,293.0,"1,837,708",117.0,"623,561,936","2,990,195",,"19,268,856",,0,573,"happy - from ""despicable me 2""",dance pop,2014,160,82,65,-5,9,96,233,22,18,80
252,Sia,chandelier,1000 Forms Of Fear (Deluxe Version),album,spotify:track:2s1sdSqGcKxpPr5lCl7jAV,0.399,0.787,1.0,-2.88,0.0499,0.0197,6.07e-05,0.0685,0.572,117.089,216120.0,Sia - Chandelier (Official Video),SiaVEVO,2581536372.0,12476394.0,577131.0,True,True,1404231856.0,Todo Exitos 2014 (Los Nï¿½ï¿½mero 1 Del A,1/1/2014,USRC11400498,569,63.8,"1,729,264,620","171,065","77,207,881",75.0,"3,137,616,905","17,150,946","369,612","124,140,769","1,176,707,701","1,774,014,030",216.0,"244,316",257,151.0,"1,369,282",70.0,"409,374,508","528,134",,"19,192,527",,0,612,chandelier,australian dance,2015,117,79,40,-3,7,57,216,2,5,71
310,JAY-Z,ni**as in paris,Watch The Throne (Deluxe),album,spotify:track:4Li2WHPkuyCdtmokzW2007,0.789,0.858,1.0,-5.542,0.311,0.127,0.0,0.349,0.775,140.022,219333.0,Jay-Z & Kanye West - Ni**as In Paris (Explicit),KanyeWestVEVO,374189685.0,2521768.0,103200.0,True,True,1054470731.0,Watch the Throne (Deluxe),1/1/2011,USUM71111621,"2,899",25.9,"1,436,087,930","296,520","56,557,390",76.0,"444,307,904","3,150,622","37,473","21,427,059","199,117,216","16,347,538",159.0,"49,872",3,47.0,"70,698",51.0,"106,302,435","446,924",,"10,189,462",,1,466,ni**as in paris,east coast hip hop,2011,140,86,79,-6,35,77,219,13,32,77
311,JAY-Z,empire state of mind,The Blueprint 3,album,spotify:track:2igwFfvr1OAGX9SKDCPBwO,0.491,0.956,11.0,-1.538,0.392,0.0295,0.0,0.46,0.811,173.585,276920.0,JAY-Z - Empire State Of Mind ft. Alicia Keys,JayZVEVO,95231588.0,833985.0,11631.0,True,True,678424384.0,The Blueprint 3,9/8/2009,USJZ10900031,"4,231",20.5,"1,021,647,566","253,182","78,527,028",77.0,"608,425,147","4,576,133","70,684","21,707,894","179,539,671","22,687,602",139.0,"2,996",,77.0,"1,163,334",43.0,,,,"13,107,981",,1,265,empire state of mind,east coast hip hop,2009,174,96,49,-2,46,81,277,3,39,77
312,JAY-Z,numb / encore,Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course,single,spotify:track:5sNESr6pQfIhL3krM8CtZn,0.687,0.793,2.0,-4.254,0.166,0.0603,0.0,0.582,0.751,107.045,205733.0,Numb/Encore - Linkin Park ft. Jay Z (Unofficial Music Video),Neil Collins,47752493.0,219401.0,4024.0,False,False,778880225.0,Papercuts,4/12/2024,USWB12400678,30,256.0,"1,003,215,671",128,"485,454",,,,,,,,,,,,,,"179,867,721","87,209",,"4,474,248",,1,107,numb / encore,east coast hip hop,2004,107,79,69,-4,58,75,206,6,17,75
449,Mariah Carey,all i want for christmas is you,Merry Christmas,album,spotify:track:0bYg9bo50gSsH3LtXe2SQn,0.336,0.627,7.0,-7.463,0.0384,0.164,0.0,0.0708,0.35,150.273,241107.0,Mariah Carey - All I Want For Christmas Is You (Official Video),MariahCareyVEVO,753218999.0,3874002.0,249083.0,True,True,1437977604.0,Merry Christmas,1/1/1994,USSM19400325,"2,097",31.5,"1,810,649,765","109,411","45,003,974",60.0,"824,500,156","7,455,155","18,894,720","1,432,227,925","15,963,128,797","29,891,688",418.0,"131,873",139,143.0,"1,390,899",125.0,"304,497,253","3,556,791","1,273,462","6,531,412",,0,1642,all i want for christmas is you,dance pop,1994,150,63,34,-7,7,35,241,16,4,95
579,The Rolling Stones,"paint it, black",Aftermath,album,spotify:track:63T7DJ1AFDD6Bn8VzG6JE8,0.464,0.795,1.0,-9.267,0.0926,0.0493,0.00244,0.399,0.612,158.691,202267.0,"The Rolling Stones - Paint It, Black (Official Lyric Video)",ABKCOVEVO,434986145.0,3050582.0,87518.0,True,True,834723073.0,Forty Licks,7/26/2023,USA172010502,"3,911",21.6,"1,196,773,729",28,"3,079",,,,,,,,2.0,,,,,,,,,,,0,1864,"paint it, black",album rock,1966,159,80,46,-9,40,61,202,5,9,78
659,Creedence Clearwater Revival,have you ever seen the rain,Pendulum (Expanded Edition),album,spotify:track:2LawezPeJhN4AWuSB0GtAU,0.741,0.697,0.0,-7.028,0.0277,0.0664,2.28e-05,0.133,0.774,116.109,160133.0,Creedence Clearwater Revival - Have You Ever Seen The Rain (Official),CCRVEVO,299246333.0,2268246.0,33609.0,True,True,975300588.0,Chronicle: The 20 Greatest Hits (Remastered 2023 / Hi Res),6/30/2023,USC4R2334181,"4,196",20.6,,,,,,,,,,,,,,,,,,,,"11,085,255",,0,804,have you ever seen the rain,album rock,1970,116,47,74,-13,19,89,160,9,3,71
781,Madonna,frozen,Frozen,single,spotify:track:6lknMmJZALXxx7emwwZWLX,0.706,0.633,1.0,-9.584,0.0419,0.267,0.0192,0.175,0.375,110.005,120157.0,Madonna - Frozen (Official Video) [HD],Madonna,174276639.0,1245864.0,59064.0,True,True,116151341.0,Frozen,12/3/2021,USWB12105753,"1,817",34.1,"171,060,866","62,420","13,385,720",62.0,"39,445,207","832,416","1,812,874","58,132,303","954,943,543","7,699",17.0,"12,696",529,9.0,"15,158",2.0,"17,914,746","3,997",,"6,425,997",,0,368,frozen,dance pop,2009,108,74,59,-8,18,29,379,51,3,55
1147,Luis Fonsi,despacito,VIDA,album,spotify:track:6habFhsOp2NvshLv26DqMb,0.655,0.797,2.0,-4.787,0.153,0.198,0.0,0.067,0.839,177.928,229360.0,Luis Fonsi - Despacito ft. Daddy Yankee,LuisFonsiVEVO,8079649362.0,50788652.0,4252791.0,True,True,1506598267.0,Despacito (Featuring Daddy Yankee),1/13/2017,USUM71607007,50,203.5,"1,747,093,405","178,114","49,464,650",74.0,"9,537,135,721","61,799,279","799,338","78,304,409","1,143,297,071","569,548,901",179.0,"121,234",116,145.0,"1,977,014",118.0,"266,603,596","2,359,900",,"19,622,551",,0,798,despacito,latin,2019,178,80,66,-5,7,84,229,20,15,80
1549,Disturbed,the sound of silence,Immortalized (Deluxe Edition),album,spotify:track:0eZBeB2xFIS65jQHerispi,0.322,0.28,6.0,-9.367,0.0281,0.468,1.1e-06,0.102,0.175,85.794,248467.0,Disturbed  - The Sound Of Silence [Official Music Video],Disturbed,875969536.0,5225744.0,209565.0,True,True,636195740.0,The Sound of Silence (CYRIL Remix),1/1/2015,USRE11500180,"2,022",32.1,"777,947,820","135,133","20,085,121",70.0,"1,442,138,188","9,765,818","102,483","24,598,507","297,856,843","718,331,276",18.0,"53,600",38,27.0,"1,748,168",44.0,,,,,,0,605,the sound of silence,alternative metal,2015,86,28,32,-9,10,18,248,47,3,75
2007,The White Stripes,seven nation army,Elephant,album,spotify:track:3dPQuX8Gs42Y7b454ybpMR,0.743,0.446,4.0,-7.807,0.0683,0.0039,0.118,0.337,0.278,123.596,232107.0,The White Stripes - Seven Nation Army (Official Music Video),The White Stripes,531538957.0,4592162.0,152191.0,True,True,1224350356.0,Elephant,1/1/2003,USVT10300001,"4,030",21.2,"1,657,866,786","206,953","64,036,444",81.0,"339,571,990","4,052,894","263,920","137,323,740","1,394,903,550","5,268,188",275.0,"184,079",124,86.0,"972,676",110.0,"912,422,054","566,339",,"10,108,433",,0,12,seven nation army,alternative rock,2003,124,46,74,-8,26,32,232,1,8,74
2566,Coolio,gangsta's paradise,Gangsta's Paradise,album,spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,0.647,0.514,8.0,-10.05,0.0593,0.0655,0.0,0.398,0.386,79.975,240693.0,Coolio - Gangsta's Paradise (feat. L.V.) [Official Music Video],Tommy Boy,1172798473.0,10144160.0,323685.0,True,True,725102.0,Gangsta's Paradise (25th Anniversary - Remastered),9/25/2020,USTB12000152,"1,945",32.7,"1,675,750,095",506,"66,189",25.0,,,,,,,97.0,,,1.0,"1,689",9.0,"539,169,583","334,159",,,,0,1674,gangsta's paradise,g funk,1995,80,51,65,-10,40,39,241,7,6,80
7988,Rammstein,deutschland,Rammstein,album,spotify:track:2bPGTMB5sFfFYQ2YvSmup0,0.521,0.895,7.0,-5.242,0.0442,5.54e-05,0.349,0.0985,0.237,120.117,322340.0,Rammstein - Deutschland (Official Video),Rammstein Official,294820856.0,3566943.0,,True,True,327410793.0,DEUTSCHLAND,3/28/2019,DEUM71900524,"4,296",20.3,"460,008,347","82,329","13,735,008",71.0,"370,078,966","3,950,188","19,061","2,409,531","46,078,194","4,657,006",43.0,"6,949",12,38.0,"255,480",23.0,"8,786,361","5,083",,"1,215,795",,0,792,deutschland,alternative metal,2019,120,90,52,-5,10,24,322,0,4,72
8009,Justin Timberlake,mirrors,The 20/20 Experience (Deluxe Version),album,spotify:track:4rHZZAmHpZrA3iH5zx8frV,0.574,0.512,5.0,-6.664,0.0503,0.234,0.0,0.0946,0.512,76.899,484147.0,Justin Timberlake - Mirrors (Official Video),justintimberlakeVEVO,1102839661.0,5181690.0,171735.0,True,True,807905112.0,Songs For The Philippines,1/1/2013,USRC11300059,"1,487",38.0,"1,047,154,254","168,622","53,352,470",74.0,"1,401,802,614","7,138,440","912,741","259,542,276","2,060,063,173","1,784,521,360",106.0,"85,485",69,74.0,"484,204",47.0,"478,391,258","378,791",,"14,564,665",,0,548,mirrors,dance pop,2013,77,51,57,-7,9,51,484,23,5,77
8657,LP,lost on you,Lost on You,album,spotify:track:2LIh4uzqq9cXMPzzmcToHl,0.433,0.724,5.0,-6.126,0.0372,0.1,0.0,0.0918,0.689,174.006,268105.0,LP – Lost On You (Official Video),Energy TV,52547966.0,309373.0,7721.0,True,True,629760955.0,Lost On You,3/24/2016,QMRSZ1501406,998,48.1,"837,042,727","127,522","22,902,207",70.0,"2,265,062,550","13,313,083","87,300","31,874,280","239,446,479","220,914,117",80.0,"80,796",,105.0,"511,599",13.0,"4,454,935","23,901",,"16,431,621",,0,726,lost on you,la pop,2017,174,72,43,-6,9,69,268,10,4,78
9556,Nirvana,smells like teen spirit,Nevermind (Remastered),album,spotify:track:5ghIJDpPoe3CfHMGu71E6T,0.502,0.912,1.0,-4.556,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,301920.0,Nirvana - Smells Like Teen Spirit (Official Music Video),NirvanaVEVO,1609991619.0,11890310.0,486951.0,True,True,1520672936.0,"Pat O'Brien Pavilion, Del Mar, Ca. December 28, 1991 (Remastered) [Live West Wood One FM Radio Broadcasting]",9/16/2015,ITL771547756,"3,029",25.2,"87,429",11,"11,244",,"1,932,243,086","14,288,920",,,,"712,186,019",,,,,,,,,,,,0,1520,smells like teen spirit,alternative rock,1991,117,91,50,-5,11,72,302,0,6,74
9556,Nirvana,smells like teen spirit,Nevermind (Remastered),album,spotify:track:5ghIJDpPoe3CfHMGu71E6T,0.502,0.912,1.0,-4.556,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,301920.0,Nirvana - Smells Like Teen Spirit (Official Music Video),NirvanaVEVO,1609991619.0,11890310.0,486951.0,True,True,1520672936.0,Nevermind (30th Anniversary Edition Super Deluxe),9/24/1991,USGF19942501,"4,510",19.6,"2,021,910,364","410,054","113,406,994",77.0,"348,081,676","4,710,499","264,172","95,247,745","720,283,921","837,901",287.0,"146,813",287,256.0,"3,993,523",97.0,"691,979,509","317,966","13,047,851","12,775,440",,0,1520,smells like teen spirit,alternative rock,1991,117,91,50,-5,11,72,302,0,6,74
9566,Maroon 5,memories,JORDI (Deluxe),album,spotify:track:4cktbXiXOapiLBMprHFErI,0.775,0.327,11.0,-7.241,0.0557,0.841,0.0,0.0821,0.595,91.05,189486.0,Maroon 5 - Memories (Official Video),Maroon5VEVO,901829354.0,9050321.0,265339.0,True,True,1651772677.0,Memories,9/20/2019,USUM71913350,194,109.3,"2,011,072,164","222,804","49,920,599",77.0,"1,290,292,327","11,720,744","2,377,898","155,233,360","1,458,416,059","2,403,585,054",268.0,"765,565",403,445.0,"1,033,541",50.0,"403,824,864","253,642",,"14,241,952",,0,788,memories,pop,2019,91,32,76,-7,8,57,189,84,5,98
9786,Jason Mraz,i'm yours,We Sing. We Dance. We Steal Things.,album,spotify:track:1EzrEOXmMH3G43AXT1y7pA,0.703,0.444,11.0,-9.331,0.0417,0.559,0.0,0.0973,0.712,150.96,242947.0,Jason Mraz - I'm Yours (Official Video) [4K],Jason Mraz,709138850.0,4145040.0,129068.0,True,True,1511693506.0,DDB Hitzone Best Of 2008,1/1/2008,USEE10800667,"2,136",31.1,"1,878,098,512","241,725","103,480,270",72.0,"359,866,287","1,614,148","117,533","21,898,820","175,364,993","1,243,907",230.0,"1,643",257,404.0,"1,238,731",84.0,"1,463,624,043","938,632",,"12,571,538",,0,335,i'm yours,acoustic pop,2008,151,46,69,-8,11,72,242,60,5,82
